from,to,length
2,28,3
2,30,9
2,32,5
2,33,5
2,35,3
2,36,7
2,38,6
2,39,6
2,40,5
2,44,3
2,46,5
2,47,4
2,48,9
2,49,4
2,50,9
2,51,4
2,53,5
2,54,4
2,55,7
2,56,5
2,57,4
2,58,7
2,60,3
2,61,4
2,65,7
2,66,9
2,68,7
2,69,6
2,71,4
2,72,5
2,73,5
2,74,9
2,75,5
2,76,9
2,78,7
2,79,7
2,82,8
2,83,5
2,84,9
2,85,4
2,87,6
2,88,7
2,89,5
2,90,8
2,91,7
2,96,8
2,97,5
2,98,9
2,99,8
2,101,7
2,102,7
2,104,6
2,108,3
2,109,9
2,110,7
2,111,8
2,116,6
2,117,4
2,118,7
2,119,8
2,120,8
2,121,6
2,122,6
2,123,6
2,124,3
2,125,8
2,126,4
2,127,7
2,128,6
2,129,5
2,130,8
2,131,4
2,132,3
2,134,3
2,136,8
2,138,5
2,139,5
2,140,9
2,141,6
2,143,4
2,145,6
2,146,8
2,147,5
2,148,7
2,149,7
2,153,9
2,154,6
2,157,7
2,158,6
2,159,7
2,160,4
3,4,9
3,6,8
3,7,4
3,8,7
3,9,9
3,10,5
3,11,3
3,13,6
3,14,8
3,16,6
3,20,7
3,21,6
3,22,8
3,23,9
3,24,9
3,25,7
3,27,7
3,28,6
3,30,7
3,32,8
3,33,8
3,35,6
3,36,5
3,38,4
3,39,4
3,40,8
3,44,6
3,46,8
3,47,7
3,48,7
3,49,7
3,50,7
3,53,8
3,54,7
3,55,7
3,56,3
3,57,7
3,58,8
3,60,6
3,61,7
3,65,5
3,66,8
3,68,8
3,69,9
3,71,7
3,72,3
3,73,8
3,74,7
3,75,8
3,76,7
3,77,8
3,78,5
3,80,8
3,81,8
3,82,6
3,83,8
3,85,7
3,86,5
3,87,4
3,88,5
3,89,3
3,90,7
3,93,5
3,94,5
3,96,6
3,97,3
3,98,7
3,99,6
3,100,3
3,103,8
3,104,4
3,107,5
3,108,6
3,109,7
3,111,8
3,116,4
3,117,3
3,119,6
3,120,6
3,121,9
3,122,4
3,123,9
3,124,6
3,125,6
3,126,7
3,127,5
3,128,4
3,129,8
3,131,7
3,133,9
3,134,6
3,137,8
3,138,3
3,139,8
3,140,8
3,141,9
3,142,9
3,143,7
3,144,5
3,145,8
3,146,8
3,147,8
3,148,5
3,153,8
3,154,4
3,156,8
3,158,9
3,160,3
4,6,9
4,8,9
4,13,5
4,17,3
4,20,9
4,21,6
4,23,3
4,25,3
4,27,3
4,28,4
4,35,7
4,40,5
4,44,5
4,46,4
4,47,5
4,49,4
